               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.035616,            0.023409,            0.022081,             0.89837,             0.83972,             0.90442,             0.38784,            0.029709,            0.012855,           0.0069963,             0.00063,             0.00063,             0.09433
                   1,            0.034018,            0.019455,           0.0041815,             0.92209,                0.89,             0.92684,             0.43674,            0.026917,           0.0094346,          0.00081699,           0.0012697,           0.0012697,             0.08857
                   2,            0.030404,            0.014945,           0.0012016,             0.92088,               0.935,             0.92736,             0.46201,             0.02502,           0.0084589,          0.00015541,           0.0019083,           0.0019083,            0.082808
                   3,            0.028916,             0.01466,          0.00085966,             0.91787,             0.94997,             0.93846,             0.48498,            0.024234,           0.0079673,           0.0001014,           0.0025449,           0.0025449,            0.077045
                   4,             0.02872,            0.015465,           0.0005722,             0.96368,                0.93,             0.96083,             0.50419,            0.024181,           0.0073775,          8.2941e-05,           0.0031787,           0.0031787,            0.071279
                   5,            0.029713,            0.013716,          0.00054854,             0.96439,                0.95,             0.96586,             0.55387,            0.021794,           0.0071305,          7.7057e-05,           0.0038088,           0.0038088,            0.065509
                   6,            0.026185,            0.013015,          0.00025505,             0.96059,               0.975,             0.98206,             0.55688,            0.021672,           0.0069687,          6.2394e-05,           0.0044344,           0.0044344,            0.059734
                   7,            0.027947,            0.013799,          0.00017766,             0.97029,             0.97991,             0.97979,             0.57512,             0.02095,           0.0067891,          6.3399e-05,           0.0050546,           0.0050546,            0.053955
                   8,            0.026258,            0.013189,          0.00036889,             0.96568,               0.985,             0.98347,             0.51822,             0.02345,           0.0065857,          5.7814e-05,           0.0056687,           0.0056687,            0.048169
                   9,            0.025476,            0.012376,          0.00020033,             0.97511,               0.985,             0.98882,             0.61016,            0.019839,           0.0064169,          6.0924e-05,           0.0062758,           0.0062758,            0.042376
                  10,             0.02583,            0.012508,          0.00021712,             0.97995,               0.985,              0.9901,             0.63168,            0.019862,           0.0063155,           6.846e-05,           0.0068752,           0.0068752,            0.036575
                  11,            0.025535,            0.012422,           0.0002311,             0.98014,                0.99,             0.99183,             0.62171,             0.02008,            0.006132,          8.7674e-05,           0.0074659,           0.0074659,            0.030766
                  12,            0.024799,            0.012229,          0.00022966,             0.98014,               0.995,             0.99308,             0.60159,            0.020809,           0.0062193,          0.00011662,           0.0080474,           0.0080474,            0.024947
                  13,            0.027918,            0.011446,          0.00021921,             0.97477,                0.97,             0.98085,             0.44755,            0.025381,           0.0059555,          0.00018229,           0.0086188,           0.0086188,            0.019119
                  14,            0.032121,            0.012197,          0.00048732,             0.97068,               0.995,             0.99405,             0.65896,            0.019762,           0.0058913,          0.00042298,           0.0091793,           0.0091793,            0.013279
                  15,            0.031455,            0.012706,          0.00059722,             0.98502,                0.99,             0.98298,             0.55938,            0.020516,           0.0057867,          0.00068024,           0.0095095,           0.0095095,           0.0095095
                  16,            0.029819,            0.013262,          0.00089138,                0.99,             0.98998,             0.99456,             0.63823,            0.019766,           0.0059272,          0.00087311,           0.0095095,           0.0095095,           0.0095095
                  17,            0.028569,            0.012403,          0.00088335,             0.98515,             0.99496,              0.9948,             0.66407,            0.018893,           0.0060522,          0.00071836,           0.0094434,           0.0094434,           0.0094434
                  18,            0.025227,            0.011336,          0.00077402,              0.9845,                0.97,             0.99285,             0.67136,            0.018718,           0.0058434,          0.00053943,           0.0093733,           0.0093733,           0.0093733
                  19,            0.027991,             0.01297,          0.00071538,             0.98996,                0.99,             0.99073,             0.65412,            0.020139,           0.0059088,          0.00046739,           0.0092995,           0.0092995,           0.0092995
                  20,            0.026514,            0.011692,          0.00063063,             0.99495,                0.99,             0.99416,             0.58205,            0.022421,           0.0057461,          0.00038624,           0.0092219,           0.0092219,           0.0092219
                  21,            0.026262,            0.011552,          0.00051411,                   1,                0.99,              0.9948,             0.66901,             0.01834,           0.0055754,           0.0003741,           0.0091406,           0.0091406,           0.0091406
                  22,            0.024726,            0.012641,          0.00048855,             0.99497,                0.99,             0.99387,             0.67022,            0.017261,           0.0056349,          0.00033819,           0.0090557,           0.0090557,           0.0090557
                  23,            0.024405,            0.011421,          0.00041562,                   1,             0.98496,             0.99369,             0.69036,            0.016983,           0.0056245,          0.00030386,           0.0089673,           0.0089673,           0.0089673
                  24,            0.021749,            0.011083,          0.00036772,             0.99993,                0.99,             0.99466,             0.65936,            0.017576,           0.0055423,          0.00025653,           0.0088755,           0.0088755,           0.0088755
                  25,            0.024704,            0.011505,          0.00031319,              0.9899,             0.97993,             0.98525,             0.58146,            0.021184,           0.0054663,          0.00024879,           0.0087804,           0.0087804,           0.0087804
                  26,            0.024304,            0.011864,          0.00031838,             0.98999,               0.995,              0.9949,             0.70229,             0.01708,           0.0053079,          0.00026862,            0.008682,            0.008682,            0.008682
                  27,            0.022483,            0.010874,          0.00088636,             0.97996,               0.985,             0.99168,             0.67214,            0.017445,           0.0060521,          0.00023975,           0.0085805,           0.0085805,           0.0085805
                  28,              0.0224,            0.010862,          0.00028185,             0.99497,             0.98995,             0.99439,             0.68439,            0.017087,           0.0055825,           0.0002254,           0.0084759,           0.0084759,           0.0084759
                  29,            0.022212,            0.011104,          0.00026753,             0.99993,               0.985,             0.99177,             0.67689,            0.016846,           0.0055063,          0.00019691,           0.0083684,           0.0083684,           0.0083684
                  30,            0.022899,            0.011529,          0.00025246,             0.99497,             0.98999,             0.99423,             0.69994,            0.017266,           0.0051519,          0.00018705,           0.0082581,           0.0082581,           0.0082581
                  31,            0.024912,            0.011064,          0.00026593,                0.99,               0.995,             0.99415,             0.72509,            0.015033,           0.0050067,          0.00017807,            0.008145,            0.008145,            0.008145
                  32,            0.021805,             0.01022,          0.00022245,             0.98995,             0.98498,             0.99431,             0.72916,            0.016889,           0.0050544,          0.00017224,           0.0080294,           0.0080294,           0.0080294
                  33,            0.023723,            0.010694,          0.00026599,             0.99497,                0.99,             0.99475,             0.74826,            0.015414,           0.0050264,          0.00018924,           0.0079112,           0.0079112,           0.0079112
                  34,            0.021707,            0.010364,          0.00026196,             0.99991,                0.99,             0.99485,             0.74738,            0.016182,           0.0048296,          0.00018718,           0.0077907,           0.0077907,           0.0077907
                  35,            0.024013,             0.01094,           0.0002676,             0.99002,               0.995,             0.99455,             0.71577,            0.015319,           0.0049021,          0.00021107,           0.0076679,           0.0076679,           0.0076679
                  36,            0.023622,            0.011099,          0.00030359,             0.99005,               0.995,             0.99455,             0.72007,            0.015369,           0.0049638,          0.00025391,            0.007543,            0.007543,            0.007543
                  37,            0.023549,            0.011096,          0.00037666,             0.99005,             0.99496,              0.9947,             0.70839,            0.016062,           0.0048332,          0.00031289,            0.007416,            0.007416,            0.007416
                  38,            0.024388,            0.010321,          0.00040197,             0.98992,               0.985,             0.99157,             0.74787,            0.014857,           0.0047625,          0.00040073,           0.0072872,           0.0072872,           0.0072872
                  39,            0.022659,           0.0098188,          0.00045884,                   1,                0.99,              0.9949,              0.7395,            0.014527,           0.0047434,          0.00046181,           0.0071566,           0.0071566,           0.0071566
                  40,            0.021464,             0.01069,           0.0004596,             0.99999,               0.995,               0.995,             0.76487,            0.013811,           0.0047001,          0.00046605,           0.0070243,           0.0070243,           0.0070243
                  41,            0.025151,            0.011251,          0.00047569,                0.99,             0.98993,             0.99475,             0.75563,            0.013736,           0.0046015,          0.00043099,           0.0068906,           0.0068906,           0.0068906
                  42,            0.021428,            0.010518,          0.00044366,             0.99492,                0.99,              0.9948,             0.76061,            0.014425,           0.0045819,           0.0003981,           0.0067555,           0.0067555,           0.0067555
                  43,            0.020034,            0.010029,          0.00040315,               0.995,             0.99497,             0.99495,             0.77709,             0.01316,           0.0044998,           0.0003336,           0.0066191,           0.0066191,           0.0066191
                  44,            0.020562,           0.0092637,          0.00035228,               0.995,             0.99499,             0.99495,              0.7766,             0.01489,           0.0046027,          0.00025942,           0.0064816,           0.0064816,           0.0064816
                  45,            0.023461,            0.010109,          0.00030693,                   1,             0.98998,             0.99485,             0.78629,            0.012782,            0.004542,          0.00021698,           0.0063432,           0.0063432,           0.0063432
                  46,             0.01986,           0.0099767,          0.00025686,             0.99999,                0.99,              0.9949,             0.76629,            0.013838,           0.0046045,           0.0001852,            0.006204,            0.006204,            0.006204
                  47,            0.019785,           0.0095627,          0.00021377,             0.99495,               0.995,             0.99495,             0.75707,            0.013786,           0.0047281,          0.00017188,            0.006064,            0.006064,            0.006064
                  48,            0.018773,           0.0093089,          0.00020196,             0.99999,               0.995,               0.995,             0.79752,            0.013349,           0.0044956,           0.0001602,           0.0059235,           0.0059235,           0.0059235
                  49,            0.020853,           0.0095993,          0.00021927,                   1,             0.99499,               0.995,             0.79978,            0.012089,           0.0044374,          0.00015653,           0.0057826,           0.0057826,           0.0057826
                  50,            0.020132,           0.0094717,           0.0002181,             0.99998,               0.995,               0.995,             0.80195,            0.012348,           0.0044906,          0.00015379,           0.0056413,           0.0056413,           0.0056413
                  51,            0.018426,           0.0095433,           0.0001894,                   1,             0.99499,               0.995,             0.80536,            0.013233,             0.00433,          0.00014458,              0.0055,              0.0055,              0.0055
                  52,            0.018608,           0.0093189,          0.00026754,             0.99999,               0.995,               0.995,              0.8206,            0.011731,           0.0042196,          0.00014755,           0.0053587,           0.0053587,           0.0053587
                  53,            0.019391,           0.0098238,          0.00021976,                   1,             0.99499,               0.995,             0.82416,            0.011479,           0.0041398,          0.00014524,           0.0052174,           0.0052174,           0.0052174
                  54,            0.020429,            0.010691,          0.00020794,             0.99999,               0.995,               0.995,              0.7973,            0.011871,           0.0042009,          0.00013825,           0.0050765,           0.0050765,           0.0050765
                  55,             0.01798,           0.0095912,          0.00017527,             0.99999,               0.995,               0.995,             0.80922,            0.011242,           0.0040972,          0.00013294,            0.004936,            0.004936,            0.004936
                  56,            0.019798,           0.0093668,          0.00018557,             0.99998,               0.995,               0.995,              0.8189,             0.01142,           0.0040286,          0.00013211,            0.004796,            0.004796,            0.004796
                  57,            0.019408,           0.0089968,          0.00018862,                   1,               0.995,               0.995,              0.8047,            0.012012,           0.0040152,          0.00013751,           0.0046568,           0.0046568,           0.0046568
                  58,            0.019953,           0.0096591,          0.00019403,                   1,               0.995,               0.995,             0.81558,            0.011046,            0.003968,          0.00015167,           0.0045184,           0.0045184,           0.0045184
                  59,              0.0172,           0.0086163,          0.00018768,             0.99999,               0.995,               0.995,             0.81195,            0.011006,           0.0040215,          0.00016001,           0.0043809,           0.0043809,           0.0043809
                  60,              0.0192,           0.0091183,          0.00021917,                   1,                   1,               0.995,             0.81846,             0.01073,            0.003964,          0.00017145,           0.0042445,           0.0042445,           0.0042445
                  61,             0.01842,           0.0089714,           0.0002089,                   1,               0.995,               0.995,             0.82747,            0.010409,           0.0039519,          0.00017885,           0.0041094,           0.0041094,           0.0041094
                  62,            0.018893,           0.0094363,          0.00023092,             0.99999,               0.995,               0.995,             0.82811,              0.0111,           0.0038599,          0.00018906,           0.0039757,           0.0039757,           0.0039757
                  63,            0.017204,           0.0083086,          0.00024519,                   1,               0.995,               0.995,             0.83149,            0.010894,           0.0037987,          0.00019413,           0.0038434,           0.0038434,           0.0038434
                  64,            0.017383,           0.0089946,          0.00021782,             0.99999,               0.995,               0.995,             0.83302,            0.010779,           0.0037854,          0.00019543,           0.0037128,           0.0037128,           0.0037128
                  65,            0.016942,           0.0094124,          0.00020814,               0.995,               0.995,             0.99495,             0.84151,           0.0099204,            0.003797,          0.00018876,            0.003584,            0.003584,            0.003584
                  66,            0.015596,            0.007995,          0.00019661,             0.99999,               0.995,               0.995,             0.84889,           0.0098532,           0.0037619,          0.00016857,            0.003457,            0.003457,            0.003457
                  67,            0.016717,           0.0085468,          0.00019503,                   1,               0.995,               0.995,             0.85462,           0.0097075,           0.0037204,          0.00015394,           0.0033321,           0.0033321,           0.0033321
                  68,            0.015943,           0.0080583,          0.00020177,                   1,             0.99499,               0.995,              0.8429,            0.010295,           0.0037138,          0.00014015,           0.0032093,           0.0032093,           0.0032093
                  69,            0.015917,           0.0083255,          0.00015841,             0.99999,               0.995,               0.995,             0.85474,           0.0095278,           0.0035671,          0.00013083,           0.0030888,           0.0030888,           0.0030888
                  70,            0.016935,           0.0088011,          0.00016997,                   1,             0.99499,               0.995,             0.85895,            0.009297,           0.0035487,           0.0001191,           0.0029706,           0.0029706,           0.0029706
                  71,            0.015622,           0.0087607,          0.00014642,                   1,               0.995,               0.995,             0.86949,             0.00909,           0.0035262,           0.0001116,            0.002855,            0.002855,            0.002855
                  72,            0.015343,           0.0087245,          0.00013643,                   1,             0.99499,               0.995,             0.87151,           0.0094253,           0.0034859,          0.00010445,           0.0027419,           0.0027419,           0.0027419
                  73,            0.016585,           0.0083686,          0.00014546,             0.99999,               0.995,               0.995,             0.86986,            0.009095,           0.0034773,          9.9283e-05,           0.0026316,           0.0026316,           0.0026316
                  74,            0.015855,           0.0083364,          0.00013618,                   1,               0.995,               0.995,             0.87003,           0.0092688,           0.0034761,          9.7507e-05,           0.0025241,           0.0025241,           0.0025241
                  75,             0.01657,           0.0083442,          0.00013575,                   1,               0.995,               0.995,             0.87069,           0.0091821,           0.0034901,          9.4087e-05,           0.0024195,           0.0024195,           0.0024195
                  76,            0.016825,           0.0088733,          0.00013575,                   1,             0.99499,               0.995,             0.87096,           0.0091376,            0.003483,          8.9117e-05,            0.002318,            0.002318,            0.002318
                  77,            0.016368,           0.0081074,          0.00012051,             0.99999,               0.995,               0.995,              0.8739,           0.0089663,           0.0034638,          8.6713e-05,           0.0022196,           0.0022196,           0.0022196
                  78,            0.016129,           0.0086926,          0.00011943,                   1,               0.995,               0.995,             0.87498,           0.0088754,           0.0034267,          8.4226e-05,           0.0021245,           0.0021245,           0.0021245
                  79,            0.014087,           0.0083317,          0.00010154,             0.99999,               0.995,               0.995,             0.88031,            0.008669,           0.0033783,          8.0828e-05,           0.0020327,           0.0020327,           0.0020327
                  80,            0.014836,           0.0077824,          0.00010445,                   1,               0.995,               0.995,             0.88221,           0.0087841,           0.0033784,          7.8024e-05,           0.0019443,           0.0019443,           0.0019443
                  81,            0.016873,           0.0089127,          0.00012197,                   1,               0.995,               0.995,             0.87803,           0.0086882,           0.0033779,          7.6991e-05,           0.0018594,           0.0018594,           0.0018594
                  82,            0.015464,           0.0081061,          0.00010232,                   1,               0.995,               0.995,             0.87326,           0.0086517,           0.0033612,          7.7395e-05,           0.0017781,           0.0017781,           0.0017781
                  83,            0.015333,           0.0081588,          9.5141e-05,             0.99999,               0.995,               0.995,              0.8721,           0.0089765,           0.0033801,          7.2043e-05,           0.0017005,           0.0017005,           0.0017005
                  84,            0.015456,           0.0079908,           0.0001036,             0.99999,               0.995,               0.995,              0.8721,           0.0093655,           0.0033543,           6.956e-05,           0.0016267,           0.0016267,           0.0016267
                  85,            0.015755,           0.0079833,          0.00010067,                   1,               0.995,               0.995,              0.8834,           0.0084735,           0.0033015,          6.7556e-05,           0.0015566,           0.0015566,           0.0015566
                  86,            0.014628,            0.008328,          0.00010922,                   1,               0.995,               0.995,             0.88782,           0.0083567,           0.0032951,          6.6896e-05,           0.0014905,           0.0014905,           0.0014905
                  87,            0.014359,           0.0078294,          8.6088e-05,                   1,             0.99499,               0.995,             0.88395,            0.008492,           0.0033258,          6.4598e-05,           0.0014283,           0.0014283,           0.0014283
                  88,            0.015243,           0.0081434,          0.00010202,                   1,             0.99499,               0.995,             0.89658,           0.0081682,            0.003204,          6.3544e-05,           0.0013701,           0.0013701,           0.0013701
                  89,              0.0153,           0.0084824,          0.00010639,                   1,               0.995,               0.995,             0.89566,           0.0081077,           0.0031957,          6.3414e-05,            0.001316,            0.001316,            0.001316
                  90,             0.01688,           0.0086835,          9.7517e-05,             0.99999,               0.995,               0.995,             0.88924,           0.0083038,           0.0031938,          6.1423e-05,            0.001266,            0.001266,            0.001266
                  91,            0.014856,           0.0080461,          9.9372e-05,                   1,             0.99499,               0.995,              0.8987,           0.0079637,           0.0031524,          6.0633e-05,           0.0012202,           0.0012202,           0.0012202
                  92,            0.015429,           0.0083068,          0.00011223,                   1,               0.995,               0.995,             0.89653,           0.0078794,           0.0030679,          5.9065e-05,           0.0011787,           0.0011787,           0.0011787
                  93,            0.014128,           0.0078786,          8.7814e-05,                   1,               0.995,               0.995,             0.89413,           0.0079683,           0.0030602,          6.0595e-05,           0.0011414,           0.0011414,           0.0011414
                  94,             0.01482,           0.0079449,          9.8226e-05,                   1,               0.995,               0.995,             0.89453,           0.0079034,           0.0030601,          6.1365e-05,           0.0011084,           0.0011084,           0.0011084
                  95,            0.013586,           0.0078253,          9.1056e-05,                   1,               0.995,               0.995,             0.88778,           0.0080584,           0.0030819,          6.0138e-05,           0.0010797,           0.0010797,           0.0010797
                  96,            0.014112,           0.0077568,          8.1495e-05,                   1,               0.995,               0.995,             0.89588,           0.0078888,            0.003071,          5.8769e-05,           0.0010554,           0.0010554,           0.0010554
                  97,            0.014626,           0.0070229,          9.1222e-05,                   1,               0.995,               0.995,             0.89271,           0.0078309,           0.0030402,          5.9407e-05,           0.0010355,           0.0010355,           0.0010355
                  98,            0.014365,           0.0074184,          8.5868e-05,                   1,               0.995,               0.995,             0.89638,           0.0077759,           0.0030356,           5.821e-05,             0.00102,             0.00102,             0.00102
                  99,            0.014635,           0.0081201,          9.4594e-05,                   1,             0.99499,               0.995,             0.90547,           0.0075909,           0.0030048,          5.6852e-05,           0.0010089,           0.0010089,           0.0010089
